Checkpoint /home/c52li/weatherloo-internal/models/unet/checkpoints/best_model.pt (epoch 17, val_loss 0.5120)
  [384/730] 2025-07-12T00Z.json  (256648/h, ETA 0m04s)
  [385/730] 2025-07-13T00Z.json  (256739/h, ETA 0m04s)
  [386/730] 2025-07-13T12Z.json  (257262/h, ETA 0m04s)
  [387/730] 2025-07-12T12Z.json  (257668/h, ETA 0m04s)
  [388/730] 2025-07-14T00Z.json  (258283/h, ETA 0m04s)
  [389/730] 2025-07-11T00Z.json  (258674/h, ETA 0m04s)
  [390/730] 2025-07-15T00Z.json  (258798/h, ETA 0m04s)
  [391/730] 2025-07-15T12Z.json  (259134/h, ETA 0m04s)
  [392/730] 2025-07-14T12Z.json  (259778/h, ETA 0m04s)
  [393/730] 2025-07-16T00Z.json  (259857/h, ETA 0m04s)
  [394/730] 2025-07-17T00Z.json  (259850/h, ETA 0m04s)
  [395/730] 2025-07-16T12Z.json  (260489/h, ETA 0m04s)
  [396/730] 2025-07-18T12Z.json  (260452/h, ETA 0m04s)
  [397/730] 2025-07-17T12Z.json  (260413/h, ETA 0m04s)
  [398/730] 2025-07-18T00Z.json  (261048/h, ETA 0m04s)
  [399/730] 2025-07-19T00Z.json  (261473/h, ETA 0m04s)
  [400/730] 2025-07-19T12Z.json  (261693/h, ETA 0m04s)
  [401/730] 2025-07-21T12Z.json  (261930/h, ETA 0m04s)
  [402/730] 2025-07-21T00Z.json  (262430/h, ETA 0m04s)
  [403/730] 2025-07-20T00Z.json  (262325/h, ETA 0m04s)
  [404/730] 2025-07-20T12Z.json  (262919/h, ETA 0m04s)
  [405/730] 2025-07-22T00Z.json  (263489/h, ETA 0m04s)
  [406/730] 2025-07-23T00Z.json  (263852/h, ETA 0m04s)
  [407/730] 2025-07-22T12Z.json  (263191/h, ETA 0m04s)
  [408/730] 2025-07-25T00Z.json  (263703/h, ETA 0m04s)
  [409/730] 2025-07-23T12Z.json  (264195/h, ETA 0m04s)
  [410/730] 2025-07-25T12Z.json  (264465/h, ETA 0m04s)
  [411/730] 2025-07-24T12Z.json  (265094/h, ETA 0m04s)
  [412/730] 2025-07-24T00Z.json  (265648/h, ETA 0m04s)
  [413/730] 2025-07-27T00Z.json  (265619/h, ETA 0m04s)
  [414/730] 2025-07-26T00Z.json  (266101/h, ETA 0m04s)
  [415/730] 2025-07-27T12Z.json  (265735/h, ETA 0m04s)
  [416/730] 2025-07-26T12Z.json  (266043/h, ETA 0m04s)
  [417/730] 2025-07-28T00Z.json  (266100/h, ETA 0m04s)
  [418/730] 2025-07-29T00Z.json  (266721/h, ETA 0m04s)
  [419/730] 2025-07-29T12Z.json  (266874/h, ETA 0m04s)
  [420/730] 2025-07-28T12Z.json  (267440/h, ETA 0m04s)
  [421/730] 2025-07-30T00Z.json  (267558/h, ETA 0m04s)
  [422/730] 2025-07-31T12Z.json  (267487/h, ETA 0m04s)
  [423/730] 2025-07-30T12Z.json  (267971/h, ETA 0m04s)
  [424/730] 2025-08-01T00Z.json  (268095/h, ETA 0m04s)
  [425/730] 2025-08-01T12Z.json  (268404/h, ETA 0m04s)
  [426/730] 2025-07-31T00Z.json  (268904/h, ETA 0m04s)
  [427/730] 2025-08-02T12Z.json  (269187/h, ETA 0m04s)
  [428/730] 2025-08-03T00Z.json  (269287/h, ETA 0m04s)
  [429/730] 2025-08-02T00Z.json  (269505/h, ETA 0m04s)
  [430/730] 2025-08-04T00Z.json  (270028/h, ETA 0m03s)
  [431/730] 2025-08-04T12Z.json  (270263/h, ETA 0m03s)
  [432/730] 2025-08-03T12Z.json  (270826/h, ETA 0m03s)
  [433/730] 2025-08-05T12Z.json  (271233/h, ETA 0m03s)
  [434/730] 2025-08-06T00Z.json  (271087/h, ETA 0m03s)
  [435/730] 2025-08-05T00Z.json  (271646/h, ETA 0m03s)
  [436/730] 2025-08-06T12Z.json  (271657/h, ETA 0m03s)
  [437/730] 2025-08-07T00Z.json  (271223/h, ETA 0m03s)
  [438/730] 2025-08-07T12Z.json  (271528/h, ETA 0m03s)
  [439/730] 2025-08-08T12Z.json  (272000/h, ETA 0m03s)
  [440/730] 2025-08-09T12Z.json  (271923/h, ETA 0m03s)
  [441/730] 2025-08-08T00Z.json  (272039/h, ETA 0m03s)
  [442/730] 2025-08-10T12Z.json  (272359/h, ETA 0m03s)
  [443/730] 2025-08-10T00Z.json  (272955/h, ETA 0m03s)
  [444/730] 2025-08-11T00Z.json  (273380/h, ETA 0m03s)
  [445/730] 2025-08-09T00Z.json  (273561/h, ETA 0m03s)
  [446/730] 2025-08-11T12Z.json  (274004/h, ETA 0m03s)
  [447/730] 2025-08-12T00Z.json  (274566/h, ETA 0m03s)
  [448/730] 2025-08-12T12Z.json  (274131/h, ETA 0m03s)
  [449/730] 2025-08-14T12Z.json  (274597/h, ETA 0m03s)
  [450/730] 2025-08-15T00Z.json  (275035/h, ETA 0m03s)
  [451/730] 2025-08-13T12Z.json  (275543/h, ETA 0m03s)
  [452/730] 2025-08-14T00Z.json  (276097/h, ETA 0m03s)
  [453/730] 2025-08-13T00Z.json  (276199/h, ETA 0m03s)
  [454/730] 2025-08-15T12Z.json  (276273/h, ETA 0m03s)
  [455/730] 2025-08-16T00Z.json  (276231/h, ETA 0m03s)
  [456/730] 2025-08-17T00Z.json  (276202/h, ETA 0m03s)
  [457/730] 2025-08-16T12Z.json  (276534/h, ETA 0m03s)
  [458/730] 2025-08-17T12Z.json  (276837/h, ETA 0m03s)
  [459/730] 2025-08-18T00Z.json  (277012/h, ETA 0m03s)
  [460/730] 2025-08-19T12Z.json  (277432/h, ETA 0m03s)
  [461/730] 2025-08-18T12Z.json  (277972/h, ETA 0m03s)
  [462/730] 2025-08-19T00Z.json  (278557/h, ETA 0m03s)
  [463/730] 2025-08-20T00Z.json  (278478/h, ETA 0m03s)
  [464/730] 2025-08-20T12Z.json  (278191/h, ETA 0m03s)
  [465/730] 2025-08-22T00Z.json  (277724/h, ETA 0m03s)
  [466/730] 2025-08-21T12Z.json  (278262/h, ETA 0m03s)
  [467/730] 2025-08-21T00Z.json  (278684/h, ETA 0m03s)
  [468/730] 2025-08-22T12Z.json  (279211/h, ETA 0m03s)
  [469/730] 2025-08-23T00Z.json  (279792/h, ETA 0m03s)
  [470/730] 2025-08-23T12Z.json  (279053/h, ETA 0m03s)
  [471/730] 2025-08-25T00Z.json  (279603/h, ETA 0m03s)
  [472/730] 2025-08-26T00Z.json  (279415/h, ETA 0m03s)
  [473/730] 2025-08-24T00Z.json  (279914/h, ETA 0m03s)
  [474/730] 2025-08-24T12Z.json  (280024/h, ETA 0m03s)
  [475/730] 2025-08-25T12Z.json  (280291/h, ETA 0m03s)
  [476/730] 2025-08-27T00Z.json  (280652/h, ETA 0m03s)
  [477/730] 2025-08-26T12Z.json  (281178/h, ETA 0m03s)
  [478/730] 2025-08-28T00Z.json  (281480/h, ETA 0m03s)
  [479/730] 2025-08-27T12Z.json  (281482/h, ETA 0m03s)
  [480/730] 2025-08-30T12Z.json  (281512/h, ETA 0m03s)
  [481/730] 2025-08-30T00Z.json  (282082/h, ETA 0m03s)
  [482/730] 2025-08-28T12Z.json  (281979/h, ETA 0m03s)
  [483/730] 2025-08-31T00Z.json  (282162/h, ETA 0m03s)
  [484/730] 2025-08-31T12Z.json  (282586/h, ETA 0m03s)
  [485/730] 2025-08-29T12Z.json  (283022/h, ETA 0m03s)
  [486/730] 2025-08-29T00Z.json  (283387/h, ETA 0m03s)
  [487/730] 2025-09-01T12Z.json  (283195/h, ETA 0m03s)
  [488/730] 2025-09-01T00Z.json  (283437/h, ETA 0m03s)
  [489/730] 2025-09-02T12Z.json  (283945/h, ETA 0m03s)
  [490/730] 2025-09-02T00Z.json  (284426/h, ETA 0m03s)
  [491/730] 2025-09-03T00Z.json  (284174/h, ETA 0m03s)
  [492/730] 2025-09-03T12Z.json  (284076/h, ETA 0m03s)
  [493/730] 2025-09-04T12Z.json  (283948/h, ETA 0m03s)
  [494/730] 2025-09-06T00Z.json  (284049/h, ETA 0m02s)
  [495/730] 2025-09-05T00Z.json  (284105/h, ETA 0m02s)
  [496/730] 2025-09-04T00Z.json  (284143/h, ETA 0m02s)
  [497/730] 2025-09-05T12Z.json  (284648/h, ETA 0m02s)
  [498/730] 2025-09-07T00Z.json  (284975/h, ETA 0m02s)
  [499/730] 2025-09-07T12Z.json  (285281/h, ETA 0m02s)
  [500/730] 2025-09-06T12Z.json  (285213/h, ETA 0m02s)
  [501/730] 2025-09-08T00Z.json  (285510/h, ETA 0m02s)
  [502/730] 2025-09-08T12Z.json  (286041/h, ETA 0m02s)
  [503/730] 2025-09-09T00Z.json  (286049/h, ETA 0m02s)
  [504/730] 2025-09-10T00Z.json  (286215/h, ETA 0m02s)
  [505/730] 2025-09-10T12Z.json  (286114/h, ETA 0m02s)
  [506/730] 2025-09-12T00Z.json  (286388/h, ETA 0m02s)
  [507/730] 2025-09-09T12Z.json  (286371/h, ETA 0m02s)
  [508/730] 2025-09-11T12Z.json  (286879/h, ETA 0m02s)
  [509/730] 2025-09-11T00Z.json  (287332/h, ETA 0m02s)
  [510/730] 2025-09-13T12Z.json  (287586/h, ETA 0m02s)
  [511/730] 2025-09-12T12Z.json  (288062/h, ETA 0m02s)
  [512/730] 2025-09-13T00Z.json  (288331/h, ETA 0m02s)
  [513/730] 2025-09-14T00Z.json  (288613/h, ETA 0m02s)
  [514/730] 2025-09-15T00Z.json  (289085/h, ETA 0m02s)
  [515/730] 2025-09-14T12Z.json  (289072/h, ETA 0m02s)
  [516/730] 2025-09-16T00Z.json  (289431/h, ETA 0m02s)
  [517/730] 2025-09-15T12Z.json  (289748/h, ETA 0m02s)
  [518/730] 2025-09-17T00Z.json  (289294/h, ETA 0m02s)
  [519/730] 2025-09-17T12Z.json  (289750/h, ETA 0m02s)
  [520/730] 2025-09-16T12Z.json  (290045/h, ETA 0m02s)
  [521/730] 2025-09-18T00Z.json  (290179/h, ETA 0m02s)
  [522/730] 2025-09-18T12Z.json  (290248/h, ETA 0m02s)
  [523/730] 2025-09-19T00Z.json  (290284/h, ETA 0m02s)
  [524/730] 2025-09-20T12Z.json  (290827/h, ETA 0m02s)
  [525/730] 2025-09-20T00Z.json  (291010/h, ETA 0m02s)
  [526/730] 2025-09-19T12Z.json  (291482/h, ETA 0m02s)
  [527/730] 2025-09-21T00Z.json  (290831/h, ETA 0m02s)
  [528/730] 2025-09-23T12Z.json  (291368/h, ETA 0m02s)
  [529/730] 2025-09-22T00Z.json  (291871/h, ETA 0m02s)
  [530/730] 2025-09-21T12Z.json  (292178/h, ETA 0m02s)
  [531/730] 2025-09-23T00Z.json  (292361/h, ETA 0m02s)
  [532/730] 2025-09-22T12Z.json  (292561/h, ETA 0m02s)
  [533/730] 2025-09-26T12Z.json  (292087/h, ETA 0m02s)
  [534/730] 2025-09-25T00Z.json  (292621/h, ETA 0m02s)
  [535/730] 2025-09-25T12Z.json  (293043/h, ETA 0m02s)
  [536/730] 2025-09-24T12Z.json  (293204/h, ETA 0m02s)
  [537/730] 2025-09-26T00Z.json  (293441/h, ETA 0m02s)
  [538/730] 2025-09-24T00Z.json  (293929/h, ETA 0m02s)
  [539/730] 2025-09-27T00Z.json  (294027/h, ETA 0m02s)
  [540/730] 2025-09-28T00Z.json  (294037/h, ETA 0m02s)
  [541/730] 2025-09-27T12Z.json  (294565/h, ETA 0m02s)
  [542/730] 2025-09-29T12Z.json  (294717/h, ETA 0m02s)
  [543/730] 2025-09-29T00Z.json  (294820/h, ETA 0m02s)
  [544/730] 2025-09-28T12Z.json  (295288/h, ETA 0m02s)
  [545/730] 2025-09-30T00Z.json  (295307/h, ETA 0m02s)
  [546/730] 2025-10-01T12Z.json  (295560/h, ETA 0m02s)
  [547/730] 2025-09-30T12Z.json  (295697/h, ETA 0m02s)
  [548/730] 2025-10-01T00Z.json  (295860/h, ETA 0m02s)
  [549/730] 2025-10-02T00Z.json  (296113/h, ETA 0m02s)
  [550/730] 2025-10-03T12Z.json  (296598/h, ETA 0m02s)
  [551/730] 2025-10-03T00Z.json  (296894/h, ETA 0m02s)
  [552/730] 2025-10-02T12Z.json  (297217/h, ETA 0m02s)
  [553/730] 2025-10-05T00Z.json  (297017/h, ETA 0m02s)
  [554/730] 2025-10-04T12Z.json  (297374/h, ETA 0m02s)
  [555/730] 2025-10-06T00Z.json  (297509/h, ETA 0m02s)
  [556/730] 2025-10-06T12Z.json  (297762/h, ETA 0m02s)
  [557/730] 2025-10-04T00Z.json  (298121/h, ETA 0m02s)
  [558/730] 2025-10-07T00Z.json  (298342/h, ETA 0m02s)
  [559/730] 2025-10-05T12Z.json  (298719/h, ETA 0m02s)
  [560/730] 2025-10-07T12Z.json  (298562/h, ETA 0m02s)
  [561/730] 2025-10-09T00Z.json  (298341/h, ETA 0m02s)
  [562/730] 2025-10-08T00Z.json  (297963/h, ETA 0m02s)
  [563/730] 2025-10-08T12Z.json  (298216/h, ETA 0m02s)
  [564/730] 2025-10-09T12Z.json  (298400/h, ETA 0m02s)
  [565/730] 2025-10-10T00Z.json  (298539/h, ETA 0m01s)
  [566/730] 2025-10-10T12Z.json  (298776/h, ETA 0m01s)
  [567/730] 2025-10-12T00Z.json  (297864/h, ETA 0m01s)
  [568/730] 2025-10-12T12Z.json  (298335/h, ETA 0m01s)
  [569/730] 2025-10-11T12Z.json  (298740/h, ETA 0m01s)
  [570/730] 2025-10-11T00Z.json  (298291/h, ETA 0m01s)
  [571/730] 2025-10-14T00Z.json  (291974/h, ETA 0m01s)
  [572/730] 2025-10-13T00Z.json  (289501/h, ETA 0m01s)
  [573/730] 2025-10-13T12Z.json  (288597/h, ETA 0m01s)
  [574/730] 2025-10-15T00Z.json  (288984/h, ETA 0m01s)
  [575/730] 2025-10-14T12Z.json  (287470/h, ETA 0m01s)
  [576/730] 2025-10-16T00Z.json  (287647/h, ETA 0m01s)
  [577/730] 2025-10-15T12Z.json  (287819/h, ETA 0m01s)
  [578/730] 2025-10-16T12Z.json  (288038/h, ETA 0m01s)
  [579/730] 2025-10-18T00Z.json  (288318/h, ETA 0m01s)
  [580/730] 2025-10-17T12Z.json  (288747/h, ETA 0m01s)
  [581/730] 2025-10-17T00Z.json  (289194/h, ETA 0m01s)
  [582/730] 2025-10-18T12Z.json  (287962/h, ETA 0m01s)
  [583/730] 2025-10-19T12Z.json  (286697/h, ETA 0m01s)
  [584/730] 2025-10-21T00Z.json  (287156/h, ETA 0m01s)
  [585/730] 2025-10-19T00Z.json  (287629/h, ETA 0m01s)
  [586/730] 2025-10-20T12Z.json  (288109/h, ETA 0m01s)
  [587/730] 2025-10-20T00Z.json  (288561/h, ETA 0m01s)
  [588/730] 2025-10-21T12Z.json  (288819/h, ETA 0m01s)
  [589/730] 2025-10-23T00Z.json  (288606/h, ETA 0m01s)
  [590/730] 2025-10-24T00Z.json  (289081/h, ETA 0m01s)
  [591/730] 2025-10-22T00Z.json  (289365/h, ETA 0m01s)
  [592/730] 2025-10-24T12Z.json  (289688/h, ETA 0m01s)
  [593/730] 2025-10-23T12Z.json  (290097/h, ETA 0m01s)
  [594/730] 2025-10-22T12Z.json  (290173/h, ETA 0m01s)
  [595/730] 2025-10-25T12Z.json  (290081/h, ETA 0m01s)
  [596/730] 2025-10-25T00Z.json  (290558/h, ETA 0m01s)
  [597/730] 2025-10-26T12Z.json  (290435/h, ETA 0m01s)
  [598/730] 2025-10-28T12Z.json  (290596/h, ETA 0m01s)
  [599/730] 2025-10-27T12Z.json  (290620/h, ETA 0m01s)
  [600/730] 2025-10-27T00Z.json  (291089/h, ETA 0m01s)
  [601/730] 2025-10-28T00Z.json  (291432/h, ETA 0m01s)
  [602/730] 2025-10-26T00Z.json  (291879/h, ETA 0m01s)
  [603/730] 2025-10-29T00Z.json  (292046/h, ETA 0m01s)
  [604/730] 2025-10-30T00Z.json  (292103/h, ETA 0m01s)
  [605/730] 2025-10-31T12Z.json  (292457/h, ETA 0m01s)
  [606/730] 2025-10-29T12Z.json  (292866/h, ETA 0m01s)
  [607/730] 2025-10-30T12Z.json  (292889/h, ETA 0m01s)
  [608/730] 2025-11-02T00Z.json  (292512/h, ETA 0m01s)
  [609/730] 2025-11-01T12Z.json  (292772/h, ETA 0m01s)
  [610/730] 2025-10-31T00Z.json  (293191/h, ETA 0m01s)
  [611/730] 2025-11-01T00Z.json  (293258/h, ETA 0m01s)
  [612/730] 2025-11-03T00Z.json  (293498/h, ETA 0m01s)
  [613/730] 2025-11-02T12Z.json  (293774/h, ETA 0m01s)
  [614/730] 2025-11-05T00Z.json  (293797/h, ETA 0m01s)
  [615/730] 2025-11-04T00Z.json  (294065/h, ETA 0m01s)
  [616/730] 2025-11-03T12Z.json  (293874/h, ETA 0m01s)
  [617/730] 2025-11-04T12Z.json  (294121/h, ETA 0m01s)
  [618/730] 2025-11-06T00Z.json  (294293/h, ETA 0m01s)
  [619/730] 2025-11-05T12Z.json  (294637/h, ETA 0m01s)
  [620/730] 2025-11-07T00Z.json  (294790/h, ETA 0m01s)
  [621/730] 2025-11-07T12Z.json  (294444/h, ETA 0m01s)
  [622/730] 2025-11-09T00Z.json  (294877/h, ETA 0m01s)
  [623/730] 2025-11-08T00Z.json  (295237/h, ETA 0m01s)
  [624/730] 2025-11-08T12Z.json  (295694/h, ETA 0m01s)
  [625/730] 2025-11-06T12Z.json  (295694/h, ETA 0m01s)
  [626/730] 2025-11-10T12Z.json  (295862/h, ETA 0m01s)
  [627/730] 2025-11-09T12Z.json  (296191/h, ETA 0m01s)
  [628/730] 2025-11-12T12Z.json  (295997/h, ETA 0m01s)
  [629/730] 2025-11-11T12Z.json  (295991/h, ETA 0m01s)
  [630/730] 2025-11-11T00Z.json  (296420/h, ETA 0m01s)
  [631/730] 2025-11-12T00Z.json  (296636/h, ETA 0m01s)
  [632/730] 2025-11-10T00Z.json  (297023/h, ETA 0m01s)
  [633/730] 2025-11-13T12Z.json  (297353/h, ETA 0m01s)
  [634/730] 2025-11-13T00Z.json  (297420/h, ETA 0m01s)
  [635/730] 2025-11-14T12Z.json  (297807/h, ETA 0m01s)
  [636/730] 2025-11-15T00Z.json  (298105/h, ETA 0m01s)
  [637/730] 2025-11-16T00Z.json  (298161/h, ETA 0m01s)
  [638/730] 2025-11-15T12Z.json  (298452/h, ETA 0m01s)
  [639/730] 2025-11-14T00Z.json  (298519/h, ETA 0m01s)
  [640/730] 2025-11-17T12Z.json  (298433/h, ETA 0m01s)
  [641/730] 2025-11-16T12Z.json  (298382/h, ETA 0m01s)
  [642/730] 2025-11-18T00Z.json  (298838/h, ETA 0m01s)
  [643/730] 2025-11-17T00Z.json  (298906/h, ETA 0m01s)
  [644/730] 2025-11-19T00Z.json  (298919/h, ETA 0m01s)
  [645/730] 2025-11-18T12Z.json  (299341/h, ETA 0m01s)
  [646/730] 2025-11-19T12Z.json  (299301/h, ETA 0m01s)
  [647/730] 2025-11-21T00Z.json  (299399/h, ETA 0m00s)
  [648/730] 2025-11-20T00Z.json  (299639/h, ETA 0m00s)
  [649/730] 2025-11-21T12Z.json  (299971/h, ETA 0m00s)
  [650/730] 2025-11-22T00Z.json  (300387/h, ETA 0m00s)
  [651/730] 2025-11-20T12Z.json  (300596/h, ETA 0m00s)
  [652/730] 2025-11-22T12Z.json  (300457/h, ETA 0m00s)
  [653/730] 2025-11-23T00Z.json  (300597/h, ETA 0m00s)
  [654/730] 2025-11-24T12Z.json  (300917/h, ETA 0m00s)
  [655/730] 2025-11-25T00Z.json  (301208/h, ETA 0m00s)
  [656/730] 2025-11-25T12Z.json  (301367/h, ETA 0m00s)
  [657/730] 2025-11-24T00Z.json  (301302/h, ETA 0m00s)
  [658/730] 2025-11-27T00Z.json  (301710/h, ETA 0m00s)
  [659/730] 2025-11-23T12Z.json  (301990/h, ETA 0m00s)
  [660/730] 2025-11-26T00Z.json  (302432/h, ETA 0m00s)
  [661/730] 2025-11-26T12Z.json  (302431/h, ETA 0m00s)
  [662/730] 2025-11-27T12Z.json  (302791/h, ETA 0m00s)
  [663/730] 2025-11-28T00Z.json  (303147/h, ETA 0m00s)
  [664/730] 2025-11-28T12Z.json  (303292/h, ETA 0m00s)
  [665/730] 2025-11-29T12Z.json  (303694/h, ETA 0m00s)
  [666/730] 2025-12-01T00Z.json  (303537/h, ETA 0m00s)
  [667/730] 2025-11-30T12Z.json  (303983/h, ETA 0m00s)
  [668/730] 2025-11-30T00Z.json  (304396/h, ETA 0m00s)
  [669/730] 2025-11-29T00Z.json  (303768/h, ETA 0m00s)
  [670/730] 2025-12-03T12Z.json  (304154/h, ETA 0m00s)
  [671/730] 2025-12-03T00Z.json  (304382/h, ETA 0m00s)
  [672/730] 2025-12-01T12Z.json  (304257/h, ETA 0m00s)
  [673/730] 2025-12-04T00Z.json  (304666/h, ETA 0m00s)
  [674/730] 2025-12-02T12Z.json  (305053/h, ETA 0m00s)
  [675/730] 2025-12-02T00Z.json  (305452/h, ETA 0m00s)
  [676/730] 2025-12-04T12Z.json  (305174/h, ETA 0m00s)
  [677/730] 2025-12-06T00Z.json  (304592/h, ETA 0m00s)
  [678/730] 2025-12-07T12Z.json  (305009/h, ETA 0m00s)
  [679/730] 2025-12-06T12Z.json  (305411/h, ETA 0m00s)
  [680/730] 2025-12-05T00Z.json  (305712/h, ETA 0m00s)
  [681/730] 2025-12-07T00Z.json  (305845/h, ETA 0m00s)
  [682/730] 2025-12-05T12Z.json  (306177/h, ETA 0m00s)
  [683/730] 2025-12-09T12Z.json  (306119/h, ETA 0m00s)
  [684/730] 2025-12-10T00Z.json  (306162/h, ETA 0m00s)
  [685/730] 2025-12-08T00Z.json  (306532/h, ETA 0m00s)
  [686/730] 2025-12-10T12Z.json  (306488/h, ETA 0m00s)
  [687/730] 2025-12-08T12Z.json  (306924/h, ETA 0m00s)
  [688/730] 2025-12-11T12Z.json  (306910/h, ETA 0m00s)
  [689/730] 2025-12-11T00Z.json  (307253/h, ETA 0m00s)
  [690/730] 2025-12-09T00Z.json  (307652/h, ETA 0m00s)
  [691/730] 2025-12-12T00Z.json  (307738/h, ETA 0m00s)
  [692/730] 2025-12-12T12Z.json  (307859/h, ETA 0m00s)
  [693/730] 2025-12-14T00Z.json  (307919/h, ETA 0m00s)
  [694/730] 2025-12-13T00Z.json  (307813/h, ETA 0m00s)
  [695/730] 2025-12-13T12Z.json  (308213/h, ETA 0m00s)
  [696/730] 2025-12-15T00Z.json  (308383/h, ETA 0m00s)
  [697/730] 2025-12-16T00Z.json  (308812/h, ETA 0m00s)
  [698/730] 2025-12-14T12Z.json  (309150/h, ETA 0m00s)
  [699/730] 2025-12-15T12Z.json  (309374/h, ETA 0m00s)
  [700/730] 2025-12-17T00Z.json  (308769/h, ETA 0m00s)
  [701/730] 2025-12-17T12Z.json  (308998/h, ETA 0m00s)
  [702/730] 2025-12-18T12Z.json  (309355/h, ETA 0m00s)
  [703/730] 2025-12-19T00Z.json  (309778/h, ETA 0m00s)
  [704/730] 2025-12-16T12Z.json  (309823/h, ETA 0m00s)
  [705/730] 2025-12-18T00Z.json  (309751/h, ETA 0m00s)
  [706/730] 2025-12-20T12Z.json  (310178/h, ETA 0m00s)
  [707/730] 2025-12-20T00Z.json  (310315/h, ETA 0m00s)
  [708/730] 2025-12-19T12Z.json  (310708/h, ETA 0m00s)
  [709/730] 2025-12-21T12Z.json  (310883/h, ETA 0m00s)
  [710/730] 2025-12-21T00Z.json  (311144/h, ETA 0m00s)
  [711/730] 2025-12-22T12Z.json  (311473/h, ETA 0m00s)
  [712/730] 2025-12-22T00Z.json  (311190/h, ETA 0m00s)
  [713/730] 2025-12-24T00Z.json  (311361/h, ETA 0m00s)
  [714/730] 2025-12-24T12Z.json  (311788/h, ETA 0m00s)
  [715/730] 2025-12-23T00Z.json  (312108/h, ETA 0m00s)
  [716/730] 2025-12-23T12Z.json  (312485/h, ETA 0m00s)
  [717/730] 2025-12-25T00Z.json  (311667/h, ETA 0m00s)
  [718/730] 2025-12-25T12Z.json  (311239/h, ETA 0m00s)
  [719/730] 2025-12-28T00Z.json  (311634/h, ETA 0m00s)
  [720/730] 2025-12-27T12Z.json  (311790/h, ETA 0m00s)
  [721/730] 2025-12-27T00Z.json  (311571/h, ETA 0m00s)
  [722/730] 2025-12-26T12Z.json  (311500/h, ETA 0m00s)
  [723/730] 2025-12-26T00Z.json  (311916/h, ETA 0m00s)
  [724/730] 2025-12-28T12Z.json  (312339/h, ETA 0m00s)
  [725/730] 2025-12-29T00Z.json  (312106/h, ETA 0m00s)
  [726/730] 2025-12-30T00Z.json  (312169/h, ETA 0m00s)
  [727/730] 2025-12-31T12Z.json  (312469/h, ETA 0m00s)
  [728/730] 2025-12-29T12Z.json  (312629/h, ETA 0m00s)
  [729/730] 2025-12-31T00Z.json  (312931/h, ETA 0m00s)
  [730/730] 2025-12-30T12Z.json  (313159/h, ETA 0m00s)
Wrote /home/c52li/weatherloo-internal/benchmarking-site/data/unet/unet_2025.npz (730 inits, shape (730, 2, 2, 12) per metric).
Skipped 2 existing init(s) (--resume).
Done in 0m09s. 730 init files.
Next: bash benchmarking-site/scripts/build_static_aggregates.sh --methods unet
